2016/6/23 11:18,12.66,16100
2016/6/23 11:19,12.57,16910
2016/6/23 11:27,12.63,17210
2016/6/23 11:32,12.33,17710
2016/6/23 11:40,12.68,18290
2016/6/23 11:44,12.62,18950
2016/6/23 11:52,12.12,19480
2016/6/23 11:56,12.6,19890
2016/6/23 11:57,12.56,20120
2016/6/23 11:59,12.09,20310
2016/6/23 12:04,12.21,20870
2016/6/23 12:11,12.48,21420
2016/6/23 12:19,12.85,22000
2016/6/23 12:20,12.84,22890
2016/6/23 12:22,12.93,22990
2016/6/23 12:23,12.86,23850
2016/6/23 12:23,12.56,24360
2016/6/23 12:23,12.73,24970
2016/6/23 12:23,12.24,25670
2016/6/23 12:28,12.44,26660
2016/6/23 12:28,12.82,27480
2016/6/23 12:37,12.26,27670
2016/6/23 12:37,12.07,28650
2016/6/23 12:42,12.67,28730
2016/6/23 12:49,12.48,28770
2016/6/23 12:54,12.3,28840
2016/6/23 13:00,12.34,29740
2016/6/23 13:01,12.19,30480
2016/6/23 13:08,12.61,30620
2016/6/23 13:09,12.7,30690
2016/6/23 13:15,12.07,30730
2016/6/23 13:15,12.43,31320
2016/6/23 13:16,12.7,32160
2016/6/23 13:20,12.67,32810
2016/6/23 13:25,12.49,33010
2016/6/23 13:27,12.72,33460
2016/6/23 13:33,12.58,33720
2016/6/23 13:39,12.08,33730
2016/6/23 13:41,12.34,33980
2016/6/23 13:42,12.11,34860
2016/6/23 13:43,12.32,35760
2016/6/23 13:49,12.12,36180
2016/6/23 13:54,12.7,36660
2016/6/23 13:56,12.04,37320
2016/6/23 13:56,12.96,38250
2016/6/23 13:59,12.43,39000
2016/6/23 14:02,12.09,39540
2016/6/23 14:07,12.8,40360
2016/6/23 14:16,12.82,41070
2016/6/23 14:21,12.76,41330
2016/6/23 14:24,12.66,41550
2016/6/23 14:26,12.18,42360
2016/6/23 14:27,12.69,43260
2016/6/23 14:36,12.92,43850
2016/6/23 14:40,12.91,44590
2016/6/23 14:41,12.93,44690
2016/6/23 14:43,12.59,45200
2016/6/23 14:45,12.52,45990
2016/6/23 14:46,12.96,46920
2016/6/23 14:47,12.35,46990
2016/6/23 14:56,12.46,47520
2016/6/23 15:03,12.07,47950
2016/6/23 15:11,12.46,47990
2016/6/23 15:16,12.22,48160
2016/6/23 15:20,12.39,48780
2016/6/23 15:25,12.86,49410
2016/6/23 15:31,12.03,50380
2016/6/23 15:37,12.95,50550
2016/6/23 15:37,13,51160
2016/6/23 15:44,12.24,51930
2016/6/23 15:45,12.08,52010
2016/6/23 15:46,12.21,52800
2016/6/23 15:52,12.7,53250
2016/6/23 15:58,12.86,53980
*******************************************,,
2016/6/24 9:00,12.53,830
2016/6/24 9:01,12.79,1500
2016/6/24 9:06,12.44,2480
2016/6/24 9:14,12.25,2550
2016/6/24 9:14,12.85,3220
2016/6/24 9:15,12.93,3420
2016/6/24 9:22,12.88,3500
2016/6/24 9:28,12.41,3790
2016/6/24 9:28,12.14,3910
2016/6/24 9:34,12.37,4520
2016/6/24 9:35,12.65,5070
2016/6/24 9:35,12.51,5640
2016/6/24 9:35,12.55,6570
2016/6/24 9:36,12.01,6870
2016/6/24 9:40,12.47,7790
2016/6/24 9:47,12.27,8190
2016/6/24 9:54,12.84,8280
2016/6/24 9:57,12.45,8900
2016/6/24 10:02,12.54,9050
2016/6/24 10:07,12.2,9470
2016/6/24 10:15,12.07,10150
2016/6/24 10:24,12.55,10880
2016/6/24 10:27,12.12,11070
2016/6/24 10:32,12.51,12010
2016/6/24 10:39,12.59,12570
2016/6/24 10:42,12.12,13560
2016/6/24 10:44,12.69,13820
2016/6/24 10:53,12.87,14530
2016/6/24 11:01,12.73,14720
2016/6/24 11:06,12.9,15130
2016/6/24 11:13,12.37,15400
2016/6/24 11:13,12.94,15600
2016/6/24 11:19,12.86,15610
2016/6/24 11:21,12.1,16310
2016/6/24 11:22,12.87,17210
2016/6/24 11:25,12.04,17570
2016/6/24 11:25,12.05,17600
2016/6/24 11:32,12.2,18380
2016/6/24 11:41,12.1,18420
2016/6/24 11:41,12.84,19200
2016/6/24 11:50,12.32,19450
2016/6/24 11:59,12.33,20070
2016/6/24 12:02,12.89,20120
2016/6/24 12:11,12.44,20960
2016/6/24 12:20,12.7,21510
2016/6/24 12:24,12.3,22150
2016/6/24 12:31,12.21,22740
2016/6/24 12:35,12.08,23700
2016/6/24 12:38,12.27,23920
2016/6/24 12:45,12.23,24680
2016/6/24 12:51,12.42,24870
2016/6/24 13:00,12.06,25840
2016/6/24 13:04,12.3,26260
2016/6/24 13:04,12.08,27080
2016/6/24 13:12,12.51,27150
2016/6/24 13:18,12.7,27860
2016/6/24 13:23,12.09,28790
2016/6/24 13:31,12.95,29430
2016/6/24 13:32,12.39,29910
2016/6/24 13:38,12.5,30770
2016/6/24 13:45,12.91,31140
2016/6/24 13:45,12.21,31920
2016/6/24 13:47,12.04,32640
2016/6/24 13:53,12.15,32770
2016/6/24 13:54,12.83,32890
2016/6/24 13:54,12.09,32970
2016/6/24 13:54,12.04,33240
2016/6/24 14:03,12.07,33500
2016/6/24 14:04,12.79,34130
2016/6/24 14:11,12.87,35040
2016/6/24 14:16,12.68,35970
2016/6/24 14:21,12.71,36100
2016/6/24 14:24,12.99,36200
2016/6/24 14:33,12.1,36570
2016/6/24 14:40,12.41,37330
2016/6/24 14:44,12.37,38270
2016/6/24 14:45,12.69,38540
2016/6/24 14:49,12.4,38600
2016/6/24 14:51,12.34,38650
2016/6/24 14:56,12.07,39510
2016/6/24 15:04,12.3,39890
2016/6/24 15:07,12.88,40130
2016/6/24 15:14,12.19,40260
2016/6/24 15:21,12.66,40670
2016/6/24 15:30,12.64,41540
2016/6/24 15:38,12.98,42060
2016/6/24 15:39,12.3,42490
2016/6/24 15:48,12.13,42740
2016/6/24 15:49,12.73,43090
2016/6/24 15:57,12.64,43500
2016/6/24 15:58,12.72,44400
2016/6/24 15:58,12.21,44780
*******************************************,,
